============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-7.4.3, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini
plugins: Faker-20.1.0, cov-4.1.0, asyncio-0.21.1, anyio-3.7.1
asyncio: mode=Mode.AUTO
collecting ... collected 182 items

tests/e2e/test_error_handling.py::TestNetworkFailureHandling::test_llm_service_failure_handling ERROR [  0%]
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestRunbookGenerationWorkflow.test_complete_runbook_generation_workflow _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestRunbookGenerationWorkflow.test_runbook_generation_with_duplicate_detection _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestRunbookGenerationWorkflow.test_runbook_generation_validation_workflow _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestRunbookApprovalWorkflow.test_runbook_approval_workflow _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestTicketAnalysisWorkflow.test_complete_ticket_analysis_workflow _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestTicketAnalysisWorkflow.test_ticket_analysis_with_false_positive_detection _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestTicketAnalysisWorkflow.test_ticket_analysis_with_runbook_matching _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestTicketToExecutionWorkflow.test_ticket_to_execution_workflow _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestLoginEndpoint.test_login_with_valid_credentials_returns_token _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestLoginEndpoint.test_login_with_invalid_credentials_returns_401 _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestLoginEndpoint.test_login_with_nonexistent_user_returns_401 _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestLoginEndpoint.test_login_with_locked_account_returns_401 _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_______ ERROR at setup of TestLogoutEndpoint.test_logout_revokes_session _______
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestForgotPasswordEndpoint.test_forgot_password_creates_reset_token _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestResetPasswordEndpoint.test_reset_password_with_valid_token_updates_password _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestGetCurrentUserEndpoint.test_get_current_user_with_valid_token_returns_user _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestGetCurrentUserEndpoint.test_get_current_user_without_token_returns_401 _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestStartExecutionEndpoint.test_start_execution_with_valid_runbook_creates_session _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestStartExecutionEndpoint.test_start_execution_with_invalid_runbook_returns_404 _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestStartExecutionEndpoint.test_start_execution_with_unapproved_runbook_returns_error _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestApproveStepEndpoint.test_approve_step_with_valid_session_approves_step _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
__ ERROR at setup of TestApproveStepEndpoint.test_reject_step_stops_execution __
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestGetExecutionStatusEndpoint.test_get_execution_status_returns_session_status _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestGetExecutionStatusEndpoint.test_get_execution_status_with_nonexistent_session_returns_404 _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestListExecutionSessionsEndpoint.test_list_execution_sessions_returns_sessions _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestListExecutionSessionsEndpoint.test_list_execution_sessions_filters_by_status _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestCancelExecutionEndpoint.test_cancel_execution_cancels_session _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestCancelExecutionEndpoint.test_cancel_execution_with_completed_session_returns_error _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestListRunbooksEndpoint.test_list_runbooks_returns_runbooks _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestListRunbooksEndpoint.test_list_runbooks_respects_pagination _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestListRunbooksEndpoint.test_list_runbooks_only_shows_tenant_runbooks _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
__ ERROR at setup of TestGetRunbookEndpoint.test_get_runbook_returns_runbook ___
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestGetRunbookEndpoint.test_get_runbook_with_nonexistent_id_returns_404 _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestGetRunbookEndpoint.test_get_runbook_from_different_tenant_returns_404 _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestUpdateRunbookEndpoint.test_update_runbook_updates_title _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestUpdateRunbookEndpoint.test_update_runbook_updates_body _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestUpdateRunbookEndpoint.test_update_runbook_with_nonexistent_id_returns_404 _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestDeleteRunbookEndpoint.test_delete_runbook_soft_deletes_runbook _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestDeleteRunbookEndpoint.test_delete_runbook_with_nonexistent_id_returns_404 _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestGenerateAgentRunbookEndpoint.test_generate_agent_runbook_creates_runbook _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestGenerateAgentRunbookEndpoint.test_generate_agent_runbook_validates_input _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestListTicketsEndpoint.test_list_tickets_returns_tickets __
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestListTicketsEndpoint.test_list_tickets_filters_by_status _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
__ ERROR at setup of TestListTicketsEndpoint.test_list_tickets_respects_limit __
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestGetTicketEndpoint.test_get_ticket_returns_ticket_details _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestGetTicketEndpoint.test_get_ticket_with_nonexistent_id_returns_404 _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestGetTicketEndpoint.test_get_ticket_includes_matched_runbooks _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestCreateDemoTicketEndpoint.test_create_demo_ticket_creates_ticket _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestCreateDemoTicketEndpoint.test_create_demo_ticket_suppresses_during_change_window _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestAnalyzeTicketEndpoint.test_analyze_ticket_returns_recommendation _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestAnalyzeTicketEndpoint.test_analyze_ticket_with_no_matches_suggests_generate_new _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestAnalyzeTicketEndpoint.test_analyze_ticket_validates_input _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
=================================== FAILURES ===================================
/app/tests/unit/test_command_validator.py:38: assert True is False
/app/tests/unit/test_command_validator.py:91: assert True is False
/app/tests/unit/test_command_validator.py:118: assert True is False
/app/app/controllers/execution_controller.py:131: fastapi.exceptions.HTTPException
/app/app/controllers/execution_controller.py:572: fastapi.exceptions.HTTPException
/app/tests/unit/test_runbook_validation.py:123: assert False
/app/tests/unit/test_runbook_validation.py:128: assert False
/app/tests/unit/controllers/test_runbook_controller.py:275: TypeError: 'NoneType' object is not subscriptable
/app/tests/unit/controllers/test_ticket_controller.py:157: AssertionError: assert None == 'false_positive'
/app/tests/unit/controllers/test_ticket_controller.py:203: AssertionError: assert 'message' in {'classification': None, 'confidence': 0.9, 'reasoning': None, 'status': 'open', ...}
/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/mapper.py:4236: sqlalchemy.exc.InvalidRequestError: One or more mappers failed to initialize - can't proceed with initialization of other mappers. Triggering mapper: 'Mapper[Runbook(runbooks)]'. Original exception was: When initializing mapper Mapper[Runbook(runbooks)], expression 'Execution' failed to locate a name ('Execution'). If this is a class name, consider adding this relationship() to the <class 'app.models.runbook.Runbook'> class after both dependent classes have been defined.
/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/mapper.py:4236: sqlalchemy.exc.InvalidRequestError: One or more mappers failed to initialize - can't proceed with initialization of other mappers. Triggering mapper: 'Mapper[Runbook(runbooks)]'. Original exception was: When initializing mapper Mapper[Runbook(runbooks)], expression 'Execution' failed to locate a name ('Execution'). If this is a class name, consider adding this relationship() to the <class 'app.models.runbook.Runbook'> class after both dependent classes have been defined.
/usr/local/lib/python3.11/unittest/mock.py:939: AssertionError: expected call not found.
/usr/local/lib/python3.11/unittest/mock.py:939: AssertionError: expected call not found.
/usr/local/lib/python3.11/unittest/mock.py:1419: AttributeError: <app.services.execution.session_service.SessionService object at 0x74d34a5367d0> does not have the attribute 'get_session'
